[调试] 2024-02-02 10:18:20.693 Thread:[001] 项目载入成功！
[调试] 2024-02-02 11:18:31.068 Thread:[011] 数据地址：D17712 数据结果:-558.417229156587
[调试] 2024-02-02 11:19:02.755 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:19:02.851 Thread:[011] 数据地址：D17700 数据结果:334.337652408644
[调试] 2024-02-02 11:19:02.948 Thread:[011] 数据地址：D17706 数据结果:-17.660837688289
[调试] 2024-02-02 11:19:03.055 Thread:[011] 数据地址：D17712 数据结果:-558.589028740054
[调试] 2024-02-02 11:19:14.602 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:19:14.712 Thread:[011] 数据地址：D17700 数据结果:347.020485704857
[调试] 2024-02-02 11:19:14.819 Thread:[011] 数据地址：D17706 数据结果:-17.680778164776
[调试] 2024-02-02 11:19:14.939 Thread:[011] 数据地址：D17712 数据结果:-558.405770427953
[调试] 2024-02-02 11:19:26.356 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:19:26.463 Thread:[011] 数据地址：D17700 数据结果:360.090319001069
[调试] 2024-02-02 11:19:26.581 Thread:[011] 数据地址：D17706 数据结果:-17.920718641263
[调试] 2024-02-02 11:19:26.700 Thread:[011] 数据地址：D17712 数据结果:-558.370102706162
[调试] 2024-02-02 11:19:37.939 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:19:38.048 Thread:[011] 数据地址：D17700 数据结果:372.430152297281
[调试] 2024-02-02 11:19:38.134 Thread:[011] 数据地址：D17706 数据结果:-18.71165911775
[调试] 2024-02-02 11:19:38.241 Thread:[011] 数据地址：D17712 数据结果:-558.470432346458
[调试] 2024-02-02 11:19:49.438 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:19:49.544 Thread:[011] 数据地址：D17700 数据结果:385.268985593493
[调试] 2024-02-02 11:19:49.664 Thread:[011] 数据地址：D17706 数据结果:-19.008599594237
[调试] 2024-02-02 11:19:49.760 Thread:[011] 数据地址：D17712 数据结果:-558.536619820959
[调试] 2024-02-02 11:20:00.705 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:20:00.812 Thread:[011] 数据地址：D17700 数据结果:398.011818889705
[调试] 2024-02-02 11:20:00.930 Thread:[011] 数据地址：D17706 数据结果:-19.211540070724
[调试] 2024-02-02 11:20:01.036 Thread:[011] 数据地址：D17712 数据结果:-558.472832375131
[调试] 2024-02-02 11:20:11.962 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:20:12.080 Thread:[011] 数据地址：D17700 数据结果:410.917652185917
[调试] 2024-02-02 11:20:12.212 Thread:[011] 数据地址：D17706 数据结果:-20.063480547211
[调试] 2024-02-02 11:20:12.330 Thread:[011] 数据地址：D17712 数据结果:-558.553908321993
[调试] 2024-02-02 11:20:23.126 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:20:23.234 Thread:[011] 数据地址：D17700 数据结果:423.291485482129
[调试] 2024-02-02 11:20:23.331 Thread:[011] 数据地址：D17706 数据结果:-20.352421023698
[调试] 2024-02-02 11:20:23.439 Thread:[011] 数据地址：D17712 数据结果:-558.478352420078
[调试] 2024-02-02 11:20:34.042 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:20:34.148 Thread:[011] 数据地址：D17700 数据结果:435.951318778341
[调试] 2024-02-02 11:20:34.257 Thread:[011] 数据地址：D17706 数据结果:-20.740361500185
[调试] 2024-02-02 11:20:34.363 Thread:[011] 数据地址：D17712 数据结果:-558.395678524045
[调试] 2024-02-02 11:20:46.830 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:20:46.947 Thread:[011] 数据地址：D17700 数据结果:221.737551474134
[调试] 2024-02-02 11:20:47.054 Thread:[011] 数据地址：D17706 数据结果:31.7795656094979
[调试] 2024-02-02 11:20:47.171 Thread:[011] 数据地址：D17712 数据结果:-558.565649083496
[调试] 2024-02-02 11:20:59.575 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:20:59.693 Thread:[011] 数据地址：D17700 数据结果:234.460384770346
[调试] 2024-02-02 11:20:59.800 Thread:[011] 数据地址：D17706 数据结果:31.4086251330109
[调试] 2024-02-02 11:20:59.919 Thread:[011] 数据地址：D17712 数据结果:-558.692312976621
[调试] 2024-02-02 11:21:12.262 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:21:12.359 Thread:[011] 数据地址：D17700 数据结果:247.125218066558
[调试] 2024-02-02 11:21:12.477 Thread:[011] 数据地址：D17706 数据结果:31.3236846565239
[调试] 2024-02-02 11:21:12.587 Thread:[011] 数据地址：D17712 数据结果:-558.550585276866
[调试] 2024-02-02 11:21:24.890 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:21:25.009 Thread:[011] 数据地址：D17700 数据结果:259.96005136277
[调试] 2024-02-02 11:21:25.126 Thread:[011] 数据地址：D17706 数据结果:30.6977441800369
[调试] 2024-02-02 11:21:25.221 Thread:[011] 数据地址：D17712 数据结果:-558.623138886768
[调试] 2024-02-02 11:21:37.203 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:21:37.309 Thread:[011] 数据地址：D17700 数据结果:272.539884658983
[调试] 2024-02-02 11:21:37.438 Thread:[011] 数据地址：D17706 数据结果:30.3618037035499
[调试] 2024-02-02 11:21:37.546 Thread:[011] 数据地址：D17712 数据结果:-558.584871992865
[调试] 2024-02-02 11:21:49.520 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:21:49.627 Thread:[011] 数据地址：D17700 数据结果:285.183717955195
[调试] 2024-02-02 11:21:49.755 Thread:[011] 数据地址：D17706 数据结果:30.0298632270629
[调试] 2024-02-02 11:21:49.862 Thread:[011] 数据地址：D17712 数据结果:-558.545704747125
[调试] 2024-02-02 11:22:01.694 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:22:01.801 Thread:[011] 数据地址：D17700 数据结果:297.943551251407
[调试] 2024-02-02 11:22:01.919 Thread:[011] 数据地址：D17706 数据结果:29.2929227505759
[调试] 2024-02-02 11:22:02.028 Thread:[011] 数据地址：D17712 数据结果:-558.66414398544
[调试] 2024-02-02 11:22:13.689 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:22:13.787 Thread:[011] 数据地址：D17700 数据结果:310.606384547619
[调试] 2024-02-02 11:22:13.893 Thread:[011] 数据地址：D17706 数据结果:28.9449822740889
[调试] 2024-02-02 11:22:13.990 Thread:[011] 数据地址：D17712 数据结果:-558.624896023864
[调试] 2024-02-02 11:22:25.452 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:22:25.562 Thread:[011] 数据地址：D17700 数据结果:323.266217843831
[调试] 2024-02-02 11:22:25.680 Thread:[011] 数据地址：D17706 数据结果:28.6760417976019
[调试] 2024-02-02 11:22:25.777 Thread:[011] 数据地址：D17712 数据结果:-558.559218195714
[调试] 2024-02-02 11:22:37.288 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:22:37.394 Thread:[011] 数据地址：D17700 数据结果:336.313051140043
[调试] 2024-02-02 11:22:37.500 Thread:[011] 数据地址：D17706 数据结果:28.4051013211149
[调试] 2024-02-02 11:22:37.596 Thread:[011] 数据地址：D17712 数据结果:-558.491405208306
[调试] 2024-02-02 11:22:48.847 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:22:48.945 Thread:[011] 数据地址：D17700 数据结果:348.659884436255
[调试] 2024-02-02 11:22:49.064 Thread:[011] 数据地址：D17706 数据结果:27.8321608446279
[调试] 2024-02-02 11:22:49.181 Thread:[011] 数据地址：D17712 数据结果:-558.546819060545
[调试] 2024-02-02 11:23:00.437 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:23:00.544 Thread:[011] 数据地址：D17700 数据结果:361.534717732467
[调试] 2024-02-02 11:23:00.661 Thread:[011] 数据地址：D17706 数据结果:27.2092203681409
[调试] 2024-02-02 11:23:00.756 Thread:[011] 数据地址：D17712 数据结果:-558.611076157855
[调试] 2024-02-02 11:23:11.732 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:23:11.851 Thread:[011] 数据地址：D17700 数据结果:374.124551028679
[调试] 2024-02-02 11:23:11.969 Thread:[011] 数据地址：D17706 数据结果:26.7722798916539
[调试] 2024-02-02 11:23:12.054 Thread:[011] 数据地址：D17712 数据结果:-558.605533782259
[调试] 2024-02-02 11:23:22.863 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:23:22.969 Thread:[011] 数据地址：D17700 数据结果:386.798384324892
[调试] 2024-02-02 11:23:23.066 Thread:[011] 数据地址：D17706 数据结果:26.3833394151669
[调试] 2024-02-02 11:23:23.184 Thread:[011] 数据地址：D17712 数据结果:-558.588267662972
[调试] 2024-02-02 11:23:33.977 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:23:34.084 Thread:[011] 数据地址：D17700 数据结果:399.786217621104
[调试] 2024-02-02 11:23:34.180 Thread:[011] 数据地址：D17706 数据结果:26.0423989386799
[调试] 2024-02-02 11:23:34.299 Thread:[011] 数据地址：D17712 数据结果:-558.532229677373
[调试] 2024-02-02 11:23:44.933 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:23:45.064 Thread:[011] 数据地址：D17700 数据结果:412.172050917316
[调试] 2024-02-02 11:23:45.182 Thread:[011] 数据地址：D17706 数据结果:25.6254584621929
[调试] 2024-02-02 11:23:45.301 Thread:[011] 数据地址：D17712 数据结果:-558.519980598821
[调试] 2024-02-02 11:23:55.846 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:23:55.932 Thread:[011] 数据地址：D17700 数据结果:425.318884213528
[调试] 2024-02-02 11:23:56.051 Thread:[011] 数据地址：D17706 数据结果:25.3095179857059
[调试] 2024-02-02 11:23:56.159 Thread:[011] 数据地址：D17712 数据结果:-558.45972007184
[调试] 2024-02-02 11:24:06.601 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:24:06.720 Thread:[011] 数据地址：D17700 数据结果:438.02571750974
[调试] 2024-02-02 11:24:06.828 Thread:[011] 数据地址：D17706 数据结果:24.7915775092189
[调试] 2024-02-02 11:24:06.914 Thread:[011] 数据地址：D17712 数据结果:-558.489112292212
[调试] 2024-02-02 11:25:29.857 Thread:[001] 项目保存成功！
[调试] 2024-02-02 11:27:43.216 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:27:43.324 Thread:[011] 数据地址：D17700 数据结果:217.174355279938
[调试] 2024-02-02 11:27:43.440 Thread:[011] 数据地址：D17706 数据结果:-104.093251418714
[调试] 2024-02-02 11:27:43.558 Thread:[011] 数据地址：D17712 数据结果:-558.531684084471
[调试] 2024-02-02 11:27:57.607 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:27:57.724 Thread:[011] 数据地址：D17700 数据结果:229.89618857615
[调试] 2024-02-02 11:27:57.832 Thread:[011] 数据地址：D17706 数据结果:-104.641191895201
[调试] 2024-02-02 11:27:57.940 Thread:[011] 数据地址：D17712 数据结果:-558.571802616695
[调试] 2024-02-02 11:28:11.784 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:28:11.904 Thread:[011] 数据地址：D17700 数据结果:242.459021872362
[调试] 2024-02-02 11:28:12.001 Thread:[011] 数据地址：D17706 数据结果:-104.351132371688
[调试] 2024-02-02 11:28:12.108 Thread:[011] 数据地址：D17712 数据结果:-558.287863337076
[调试] 2024-02-02 11:28:25.617 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:28:25.715 Thread:[011] 数据地址：D17700 数据结果:255.205855168574
[调试] 2024-02-02 11:28:25.832 Thread:[011] 数据地址：D17706 数据结果:-105.522072848175
[调试] 2024-02-02 11:28:25.951 Thread:[011] 数据地址：D17712 数据结果:-558.560912189433
[调试] 2024-02-02 11:28:39.441 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:28:39.561 Thread:[011] 数据地址：D17700 数据结果:267.804688464787
[调试] 2024-02-02 11:28:39.690 Thread:[011] 数据地址：D17706 数据结果:-105.703013324662
[调试] 2024-02-02 11:28:39.786 Thread:[011] 数据地址：D17712 数据结果:-558.441966160142
[调试] 2024-02-02 11:28:53.037 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:28:53.155 Thread:[011] 数据地址：D17700 数据结果:280.456521760999
[调试] 2024-02-02 11:28:53.261 Thread:[011] 数据地址：D17706 数据结果:-106.046953801149
[调试] 2024-02-02 11:28:53.380 Thread:[011] 数据地址：D17712 数据结果:-558.457456042323
[调试] 2024-02-02 11:29:06.367 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:29:06.487 Thread:[011] 数据地址：D17700 数据结果:293.213355057211
[调试] 2024-02-02 11:29:06.617 Thread:[011] 数据地址：D17706 数据结果:-107.116894277636
[调试] 2024-02-02 11:29:06.736 Thread:[011] 数据地址：D17712 数据结果:-558.687434354399
[调试] 2024-02-02 11:29:19.609 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:29:19.741 Thread:[011] 数据地址：D17700 数据结果:305.978188353423
[调试] 2024-02-02 11:29:19.829 Thread:[011] 数据地址：D17706 数据结果:-107.252834754123
[调试] 2024-02-02 11:29:19.961 Thread:[011] 数据地址：D17712 数据结果:-558.592952787208
[调试] 2024-02-02 11:29:32.683 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:29:32.801 Thread:[011] 数据地址：D17700 数据结果:318.573021649635
[调试] 2024-02-02 11:29:32.897 Thread:[011] 数据地址：D17706 数据结果:-107.58377523061
[调试] 2024-02-02 11:29:32.994 Thread:[011] 数据地址：D17712 数据结果:-558.532839644502
[调试] 2024-02-02 11:29:45.521 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:29:45.606 Thread:[011] 数据地址：D17700 数据结果:331.214854945847
[调试] 2024-02-02 11:29:45.714 Thread:[011] 数据地址：D17706 数据结果:-107.621715707097
[调试] 2024-02-02 11:29:45.845 Thread:[011] 数据地址：D17712 数据结果:-558.295939843975
[调试] 2024-02-02 11:29:58.260 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:29:58.377 Thread:[011] 数据地址：D17700 数据结果:343.920688242059
[调试] 2024-02-02 11:29:58.475 Thread:[011] 数据地址：D17706 数据结果:-108.770656183584
[调试] 2024-02-02 11:29:58.562 Thread:[011] 数据地址：D17712 数据结果:-558.581360827569
[调试] 2024-02-02 11:30:10.812 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:30:10.917 Thread:[011] 数据地址：D17700 数据结果:356.642521538271
[调试] 2024-02-02 11:30:11.024 Thread:[011] 数据地址：D17706 数据结果:-109.008596660071
[调试] 2024-02-02 11:30:11.156 Thread:[011] 数据地址：D17712 数据结果:-558.579027016117
[调试] 2024-02-02 11:30:23.199 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:30:23.306 Thread:[011] 数据地址：D17700 数据结果:369.258354834484
[调试] 2024-02-02 11:30:23.412 Thread:[011] 数据地址：D17706 数据结果:-109.558537136558
[调试] 2024-02-02 11:30:23.509 Thread:[011] 数据地址：D17712 数据结果:-558.536919506589
[调试] 2024-02-02 11:30:35.356 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:30:35.453 Thread:[011] 数据地址：D17700 数据结果:382.045188130696
[调试] 2024-02-02 11:30:35.550 Thread:[011] 数据地址：D17706 数据结果:-109.727477613045
[调试] 2024-02-02 11:30:35.666 Thread:[011] 数据地址：D17712 数据结果:-558.450802285909
[调试] 2024-02-02 11:30:47.463 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:30:47.580 Thread:[011] 数据地址：D17700 数据结果:394.684021426908
[调试] 2024-02-02 11:30:47.688 Thread:[011] 数据地址：D17706 数据结果:-110.055418089532
[调试] 2024-02-02 11:30:47.775 Thread:[011] 数据地址：D17712 数据结果:-558.392108011452
[调试] 2024-02-02 11:30:59.522 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:30:59.621 Thread:[011] 数据地址：D17700 数据结果:407.55285472312
[调试] 2024-02-02 11:30:59.717 Thread:[011] 数据地址：D17706 数据结果:-110.864358566019
[调试] 2024-02-02 11:30:59.823 Thread:[011] 数据地址：D17712 数据结果:-558.548668579211
[调试] 2024-02-02 11:31:11.735 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:31:11.843 Thread:[011] 数据地址：D17700 数据结果:420.309688019332
[调试] 2024-02-02 11:31:11.940 Thread:[011] 数据地址：D17706 数据结果:-111.465299042506
[调试] 2024-02-02 11:31:12.039 Thread:[011] 数据地址：D17712 数据结果:-558.576088113927
[调试] 2024-02-02 11:31:23.967 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:31:24.074 Thread:[011] 数据地址：D17700 数据结果:432.794521315544
[调试] 2024-02-02 11:31:24.169 Thread:[011] 数据地址：D17706 数据结果:-111.778239518993
[调试] 2024-02-02 11:31:24.275 Thread:[011] 数据地址：D17712 数据结果:-558.52060316981
[调试] 2024-02-02 11:31:37.724 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:31:37.843 Thread:[011] 数据地址：D17700 数据结果:218.607754011337
[调试] 2024-02-02 11:31:37.949 Thread:[011] 数据地址：D17706 数据结果:-58.5363124093099
[调试] 2024-02-02 11:31:38.057 Thread:[011] 数据地址：D17712 数据结果:-558.442702380872
[调试] 2024-02-02 11:31:51.514 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:31:51.633 Thread:[011] 数据地址：D17700 数据结果:231.469587307549
[调试] 2024-02-02 11:31:51.741 Thread:[011] 数据地址：D17706 数据结果:-59.346252885797
[调试] 2024-02-02 11:31:51.836 Thread:[011] 数据地址：D17712 数据结果:-558.549966652696
[调试] 2024-02-02 11:32:05.074 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:32:05.168 Thread:[011] 数据地址：D17700 数据结果:244.193420603761
[调试] 2024-02-02 11:32:05.264 Thread:[011] 数据地址：D17706 数据结果:-59.6511933622839
[调试] 2024-02-02 11:32:05.371 Thread:[011] 数据地址：D17712 数据结果:-558.480290886008
[调试] 2024-02-02 11:32:18.513 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:32:18.631 Thread:[011] 数据地址：D17700 数据结果:256.767253899973
[调试] 2024-02-02 11:32:18.728 Thread:[011] 数据地址：D17706 数据结果:-60.1841338387709
[调试] 2024-02-02 11:32:18.826 Thread:[011] 数据地址：D17712 数据结果:-558.47186706208
[调试] 2024-02-02 11:32:31.818 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:32:31.904 Thread:[011] 数据地址：D17700 数据结果:269.586087196185
[调试] 2024-02-02 11:32:32.011 Thread:[011] 数据地址：D17706 数据结果:-60.747074315258
[调试] 2024-02-02 11:32:32.130 Thread:[011] 数据地址：D17712 数据结果:-558.557451519459
[调试] 2024-02-02 11:32:45.000 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:32:45.109 Thread:[011] 数据地址：D17700 数据结果:282.101920492397
[调试] 2024-02-02 11:32:45.206 Thread:[011] 数据地址：D17706 数据结果:-61.450014791745
[调试] 2024-02-02 11:32:45.312 Thread:[011] 数据地址：D17712 数据结果:-558.634123344426
[调试] 2024-02-02 11:32:57.879 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:32:57.999 Thread:[011] 数据地址：D17700 数据结果:294.880753788609
[调试] 2024-02-02 11:32:58.106 Thread:[011] 数据地址：D17706 数据结果:-61.3269552682319
[调试] 2024-02-02 11:32:58.224 Thread:[011] 数据地址：D17712 数据结果:-558.504411625516
[调试] 2024-02-02 11:33:10.671 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:33:10.777 Thread:[011] 数据地址：D17700 数据结果:307.695587084822
[调试] 2024-02-02 11:33:10.861 Thread:[011] 数据地址：D17706 数据结果:-61.7258957447189
[调试] 2024-02-02 11:33:10.978 Thread:[011] 数据地址：D17712 数据结果:-558.409890336597
[调试] 2024-02-02 11:33:23.208 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:33:23.326 Thread:[011] 数据地址：D17700 数据结果:320.163420381034
[调试] 2024-02-02 11:33:23.432 Thread:[011] 数据地址：D17706 数据结果:-62.316836221206
[调试] 2024-02-02 11:33:23.552 Thread:[011] 数据地址：D17712 数据结果:-558.454962633108
[调试] 2024-02-02 11:33:35.561 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:33:35.671 Thread:[011] 数据地址：D17700 数据结果:333.120253677246
[调试] 2024-02-02 11:33:35.776 Thread:[011] 数据地址：D17706 数据结果:-63.2487766976929
[调试] 2024-02-02 11:33:35.882 Thread:[011] 数据地址：D17712 数据结果:-558.655634617884
[调试] 2024-02-02 11:33:47.794 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:33:47.914 Thread:[011] 数据地址：D17700 数据结果:345.591086973458
[调试] 2024-02-02 11:33:48.011 Thread:[011] 数据地址：D17706 数据结果:-64.03271717418
[调试] 2024-02-02 11:33:48.120 Thread:[011] 数据地址：D17712 数据结果:-558.797928552853
[调试] 2024-02-02 11:33:59.861 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:33:59.979 Thread:[011] 数据地址：D17700 数据结果:358.50192026967
[调试] 2024-02-02 11:34:00.086 Thread:[011] 数据地址：D17706 数据结果:-63.970657650667
[调试] 2024-02-02 11:34:00.204 Thread:[011] 数据地址：D17712 数据结果:-558.590562670302
[调试] 2024-02-02 11:34:11.749 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:34:11.869 Thread:[011] 数据地址：D17700 数据结果:370.959753565882
[调试] 2024-02-02 11:34:11.986 Thread:[011] 数据地址：D17706 数据结果:-64.7605981271539
[调试] 2024-02-02 11:34:12.107 Thread:[011] 数据地址：D17712 数据结果:-558.732157634734
[调试] 2024-02-02 11:34:23.571 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:34:23.689 Thread:[011] 数据地址：D17700 数据结果:383.824586862094
[调试] 2024-02-02 11:34:23.776 Thread:[011] 数据地址：D17706 数据结果:-64.7915386036409
[调试] 2024-02-02 11:34:23.874 Thread:[011] 数据地址：D17712 数据结果:-558.560970384881
[调试] 2024-02-02 11:34:35.234 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:34:35.343 Thread:[011] 数据地址：D17700 数据结果:396.608420158306
[调试] 2024-02-02 11:34:35.458 Thread:[011] 数据地址：D17706 数据结果:-65.7934790801279
[调试] 2024-02-02 11:34:35.543 Thread:[011] 数据地址：D17712 数据结果:-558.784302065716
[调试] 2024-02-02 11:34:46.748 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:34:46.866 Thread:[011] 数据地址：D17700 数据结果:409.493253454519
[调试] 2024-02-02 11:34:46.965 Thread:[011] 数据地址：D17706 数据结果:-65.708419556615
[调试] 2024-02-02 11:34:47.084 Thread:[011] 数据地址：D17712 数据结果:-558.606300738644
[调试] 2024-02-02 11:34:58.072 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:34:58.201 Thread:[011] 数据地址：D17700 数据结果:422.060086750731
[调试] 2024-02-02 11:34:58.308 Thread:[011] 数据地址：D17706 数据结果:-66.5073600331019
[调试] 2024-02-02 11:34:58.413 Thread:[011] 数据地址：D17712 数据结果:-558.704368144022
[调试] 2024-02-02 11:35:09.336 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:35:09.454 Thread:[011] 数据地址：D17700 数据结果:434.691920046943
[调试] 2024-02-02 11:35:09.560 Thread:[011] 数据地址：D17706 数据结果:-66.4833005095889
[调试] 2024-02-02 11:35:09.667 Thread:[011] 数据地址：D17712 数据结果:-558.534676920361
[调试] 2024-02-02 11:35:22.546 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:35:22.664 Thread:[011] 数据地址：D17700 数据结果:220.218152742735
[调试] 2024-02-02 11:35:22.771 Thread:[011] 数据地址：D17706 数据结果:-13.576373399906
[调试] 2024-02-02 11:35:22.900 Thread:[011] 数据地址：D17712 数据结果:-558.554185111823
[调试] 2024-02-02 11:35:35.918 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:35:36.049 Thread:[011] 数据地址：D17700 数据结果:232.949986038948
[调试] 2024-02-02 11:35:36.148 Thread:[011] 数据地址：D17706 数据结果:-13.936313876393
[调试] 2024-02-02 11:35:36.247 Thread:[011] 数据地址：D17712 数据结果:-558.558655304874
[调试] 2024-02-02 11:35:49.016 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:35:49.133 Thread:[011] 数据地址：D17700 数据结果:245.65781933516
[调试] 2024-02-02 11:35:49.239 Thread:[011] 数据地址：D17706 数据结果:-14.26225435288
[调试] 2024-02-02 11:35:49.325 Thread:[011] 数据地址：D17712 数据结果:-558.497970410224
[调试] 2024-02-02 11:36:02.004 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:36:02.110 Thread:[011] 数据地址：D17700 数据结果:258.386652631372
[调试] 2024-02-02 11:36:02.205 Thread:[011] 数据地址：D17706 数据结果:-14.576194829367
[调试] 2024-02-02 11:36:02.322 Thread:[011] 数据地址：D17712 数据结果:-558.500864965517
[调试] 2024-02-02 11:36:14.850 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:36:14.948 Thread:[011] 数据地址：D17700 数据结果:271.092485927584
[调试] 2024-02-02 11:36:15.046 Thread:[011] 数据地址：D17706 数据结果:-15.367135305854
[调试] 2024-02-02 11:36:15.164 Thread:[011] 数据地址：D17712 数据结果:-558.528798848647
[调试] 2024-02-02 11:36:27.471 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:36:27.579 Thread:[011] 数据地址：D17700 数据结果:283.754319223796
[调试] 2024-02-02 11:36:27.698 Thread:[011] 数据地址：D17706 数据结果:-15.311075782341
[调试] 2024-02-02 11:36:27.814 Thread:[011] 数据地址：D17712 数据结果:-558.438701879555
[调试] 2024-02-02 11:36:40.064 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:36:40.182 Thread:[011] 数据地址：D17700 数据结果:296.458152520008
[调试] 2024-02-02 11:36:40.288 Thread:[011] 数据地址：D17706 数据结果:-16.021016258828
[调试] 2024-02-02 11:36:40.405 Thread:[011] 数据地址：D17712 数据结果:-558.426329814413
[调试] 2024-02-02 11:36:52.441 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:36:52.549 Thread:[011] 数据地址：D17700 数据结果:309.26798581622
[调试] 2024-02-02 11:36:52.668 Thread:[011] 数据地址：D17706 数据结果:-16.471956735315
[调试] 2024-02-02 11:36:52.788 Thread:[011] 数据地址：D17712 数据结果:-558.576921463484
[调试] 2024-02-02 11:37:04.683 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:37:04.789 Thread:[011] 数据地址：D17700 数据结果:321.705819112432
[调试] 2024-02-02 11:37:04.909 Thread:[011] 数据地址：D17706 数据结果:-16.654897211802
