[调试] 2024-03-12 09:12:29.653 Thread:[001] 项目保存成功！
[调试] 2024-03-12 09:12:30.913 Thread:[001] 项目保存成功！
[调试] 2024-03-12 09:43:16.442 Thread:[001] 项目载入成功！
[调试] 2024-03-12 09:45:19.809 Thread:[001] 项目载入成功！
[调试] 2024-03-12 09:52:32.521 Thread:[001] 项目载入成功！
[调试] 2024-03-12 09:53:07.263 Thread:[001] 项目载入成功！
[调试] 2024-03-12 09:56:06.467 Thread:[001] 项目载入成功！
[调试] 2024-03-12 09:57:59.857 Thread:[001] 项目载入成功！
[调试] 2024-03-12 10:02:37.194 Thread:[001] 项目载入成功！
[调试] 2024-03-12 10:05:05.404 Thread:[001] 项目载入成功！
[调试] 2024-03-12 10:19:38.623 Thread:[001] 项目保存成功！
[调试] 2024-03-12 10:36:15.705 Thread:[001] 项目保存成功！
[调试] 2024-03-12 10:38:56.889 Thread:[001] 项目保存成功！
[调试] 2024-03-12 10:39:49.956 Thread:[001] 项目保存成功！
[调试] 2024-03-12 14:00:49.226 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 14:01:08.109 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 14:01:08.460 Thread:[013] 数据地址：D5030 数据结果:FM7H2X000UL0000HUW+6
[调试] 2024-03-12 14:01:10.687 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 14:01:11.038 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000006
[调试] 2024-03-12 14:01:14.768 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 14:01:30.961 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 14:01:31.323 Thread:[010] 数据地址：D17700 数据结果:125.057051140043
[调试] 2024-03-12 14:01:31.630 Thread:[010] 数据地址：D17706 数据结果:-72.9446986788851
[调试] 2024-03-12 14:01:31.981 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 14:04:46.975 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 14:04:47.249 Thread:[013] 数据地址：D5030 数据结果:FM7H2P0000C0000HUW+6
[调试] 2024-03-12 14:04:49.271 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 14:04:49.567 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000010
[调试] 2024-03-12 14:04:53.645 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 14:05:04.257 Thread:[013] 数据地址：D5020 数据结果:2
[调试] 2024-03-12 14:05:04.510 Thread:[013] 数据地址：D5030 数据结果:NG
[调试] 2024-03-12 14:05:06.781 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 14:05:07.057 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-03-12 14:05:10.216 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 14:05:10.524 Thread:[010] 数据地址：D17700 数据结果:137.731884436255
[调试] 2024-03-12 14:05:10.842 Thread:[010] 数据地址：D17706 数据结果:-73.3686391553721
[调试] 2024-03-12 14:05:10.941 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 14:05:11.094 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 14:05:27.146 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 14:05:27.431 Thread:[010] 数据地址：D17700 数据结果:150.406717732467
[调试] 2024-03-12 14:05:27.750 Thread:[010] 数据地址：D17706 数据结果:-73.7925796318591
[调试] 2024-03-12 14:05:28.024 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 14:05:30.152 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 14:05:30.481 Thread:[013] 数据地址：D5030 数据结果:FM7H2M000AE0000HUW+6
[调试] 2024-03-12 14:05:32.533 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 14:05:32.840 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-03-12 14:05:37.020 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 14:05:47.468 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 14:05:47.764 Thread:[013] 数据地址：D5030 数据结果:FM7H2X001320000HUW+6
[调试] 2024-03-12 14:05:50.057 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 14:05:50.386 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000012
[调试] 2024-03-12 14:05:53.611 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 14:05:53.952 Thread:[010] 数据地址：D17700 数据结果:163.081551028679
[调试] 2024-03-12 14:05:54.193 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 14:05:54.259 Thread:[010] 数据地址：D17706 数据结果:-74.2165201083461
[调试] 2024-03-12 14:05:54.555 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 14:06:10.792 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 14:06:11.078 Thread:[010] 数据地址：D17700 数据结果:175.756384324892
[调试] 2024-03-12 14:06:11.374 Thread:[010] 数据地址：D17706 数据结果:-74.6404605848331
[调试] 2024-03-12 14:06:11.648 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 14:06:28.522 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 14:06:28.807 Thread:[013] 数据地址：D5030 数据结果:FM7H30000TQ0000HUW+6
[调试] 2024-03-12 14:06:30.968 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 14:06:31.309 Thread:[012] 数据地址：D5070 数据结果:NG
[调试] 2024-03-12 14:06:35.412 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 14:06:45.849 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 14:06:46.145 Thread:[013] 数据地址：D5030 数据结果:FM7H2U0000U0000HUW+6
[调试] 2024-03-12 14:06:48.449 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 14:06:48.734 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000006
[调试] 2024-03-12 14:06:51.817 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 14:06:52.102 Thread:[010] 数据地址：D17700 数据结果:188.431217621104
[调试] 2024-03-12 14:06:52.409 Thread:[010] 数据地址：D17706 数据结果:-75.0644010613201
[调试] 2024-03-12 14:06:52.727 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 14:06:52.892 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 14:07:06.078 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 14:07:06.385 Thread:[013] 数据地址：D5030 数据结果:FM7H2Z0002T0000HUW+6
[调试] 2024-03-12 14:07:08.503 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 14:07:08.755 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000010
[调试] 2024-03-12 14:07:09.468 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 14:07:09.775 Thread:[010] 数据地址：D17700 数据结果:201.106050917316
[调试] 2024-03-12 14:07:10.050 Thread:[010] 数据地址：D17706 数据结果:-75.4883415378071
[调试] 2024-03-12 14:07:10.291 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 14:07:12.847 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 14:07:23.862 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 14:07:24.147 Thread:[013] 数据地址：D5030 数据结果:FM7H2T0012Q0000HUW+6
[调试] 2024-03-12 14:07:26.506 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 14:07:26.824 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-03-12 14:07:29.548 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 14:07:29.855 Thread:[010] 数据地址：D17700 数据结果:213.780884213528
[调试] 2024-03-12 14:07:30.173 Thread:[010] 数据地址：D17706 数据结果:-75.9122820142941
[调试] 2024-03-12 14:07:30.447 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 14:07:30.919 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 14:07:41.617 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 14:07:41.924 Thread:[013] 数据地址：D5030 数据结果:FM7H2W0013K0000HUW+6
[调试] 2024-03-12 14:07:43.832 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 14:07:44.118 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-03-12 14:07:47.551 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 14:07:47.891 Thread:[010] 数据地址：D17700 数据结果:226.45571750974
[调试] 2024-03-12 14:07:48.234 Thread:[010] 数据地址：D17706 数据结果:-76.3362224907811
[调试] 2024-03-12 14:07:48.332 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 14:07:48.541 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 14:07:58.899 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 14:07:59.162 Thread:[013] 数据地址：D5030 数据结果:FM7H2M0002J0000HUW+6
[调试] 2024-03-12 14:08:01.631 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 14:08:01.971 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000012
[调试] 2024-03-12 14:08:05.229 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 14:08:17.341 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 14:08:17.638 Thread:[013] 数据地址：D5030 数据结果:FM7H2T000NE0000HUW+6
[调试] 2024-03-12 14:08:19.448 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 14:08:19.777 Thread:[012] 数据地址：D5070 数据结果:NG
[调试] 2024-03-12 14:08:23.595 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 14:08:34.291 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 14:08:34.543 Thread:[013] 数据地址：D5030 数据结果:FM7H2W0014B0000HUW+6
[调试] 2024-03-12 14:08:37.111 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 14:08:37.429 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000006
[调试] 2024-03-12 14:08:39.030 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 14:08:39.272 Thread:[010] 数据地址：D17700 数据结果:6.45835527993819
[调试] 2024-03-12 14:08:39.546 Thread:[010] 数据地址：D17706 数据结果:-205.560051418714
[调试] 2024-03-12 14:08:39.853 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 14:08:40.950 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 14:08:45.941 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 14:08:46.226 Thread:[010] 数据地址：D17700 数据结果:19.1331885761503
[调试] 2024-03-12 14:08:46.544 Thread:[010] 数据地址：D17706 数据结果:-205.983991895201
[调试] 2024-03-12 14:08:46.841 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 14:08:51.942 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 14:08:52.249 Thread:[013] 数据地址：D5030 数据结果:FM7H2W001490000HUW+6
[调试] 2024-03-12 14:08:57.529 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 14:08:57.780 Thread:[012] 数据地址：D5070 数据结果:NG
[调试] 2024-03-12 14:09:00.742 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 14:09:00.929 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 14:09:01.225 Thread:[010] 数据地址：D17700 数据结果:31.8080218723624
[调试] 2024-03-12 14:09:01.488 Thread:[010] 数据地址：D17706 数据结果:-206.407932371688
[调试] 2024-03-12 14:09:01.784 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 14:09:09.343 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 14:09:09.650 Thread:[013] 数据地址：D5030 数据结果:FM7H2W0013Z0000HUW+6
[调试] 2024-03-12 14:09:12.821 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 14:09:13.139 Thread:[011] 数据地址：D5050 数据结果:NG
[调试] 2024-03-12 14:09:16.079 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 14:09:16.123 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 14:09:16.408 Thread:[010] 数据地址：D17700 数据结果:44.4828551685745
[调试] 2024-03-12 14:09:16.704 Thread:[010] 数据地址：D17706 数据结果:-206.831872848175
[调试] 2024-03-12 14:09:16.990 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 14:09:27.356 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 14:09:27.652 Thread:[013] 数据地址：D5030 数据结果:FM7H2X000B40000HUW+6
[调试] 2024-03-12 14:09:29.706 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 14:09:29.958 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-03-12 14:09:30.836 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 14:09:31.132 Thread:[010] 数据地址：D17700 数据结果:57.1576884647866
[调试] 2024-03-12 14:09:31.373 Thread:[010] 数据地址：D17706 数据结果:-207.255813324662
[调试] 2024-03-12 14:09:31.626 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 14:09:33.864 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 14:09:46.133 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 14:09:46.385 Thread:[010] 数据地址：D17700 数据结果:69.8325217609987
[调试] 2024-03-12 14:09:46.681 Thread:[010] 数据地址：D17706 数据结果:-207.679753801149
[调试] 2024-03-12 14:09:46.967 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 14:10:01.176 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 14:10:01.451 Thread:[010] 数据地址：D17700 数据结果:82.5073550572108
[调试] 2024-03-12 14:10:01.703 Thread:[010] 数据地址：D17706 数据结果:-208.103694277636
[调试] 2024-03-12 14:10:01.988 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 14:25:00.907 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 14:25:01.238 Thread:[013] 数据地址：D5030 数据结果:FM7H2M000A00000HUW+6
[调试] 2024-03-12 14:25:02.028 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 14:25:02.357 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000012
[调试] 2024-03-12 14:25:06.427 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 14:25:19.659 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-12 14:25:19.977 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000005
[调试] 2024-03-12 14:25:23.543 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 14:25:23.729 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 14:25:23.828 Thread:[010] 数据地址：D17700 数据结果:95.182188353423
[调试] 2024-03-12 14:25:24.168 Thread:[010] 数据地址：D17706 数据结果:-208.527634754123
[调试] 2024-03-12 14:25:24.508 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 14:25:41.023 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 14:25:41.319 Thread:[010] 数据地址：D17700 数据结果:107.857021649635
[调试] 2024-03-12 14:25:41.615 Thread:[010] 数据地址：D17706 数据结果:-208.95157523061
[调试] 2024-03-12 14:25:41.923 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 21:17:06.647 Thread:[001] 项目保存成功！
