[调试] 2024-02-25 09:13:57.934 Thread:[001] 项目载入成功！
[调试] 2024-02-25 14:55:49.933 Thread:[010] 数据地址：D17706 数据结果:-108.783537136558
[调试] 2024-02-25 14:55:50.043 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:55:56.680 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:55:56.790 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:55:57.788 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:55:57.865 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:56:00.838 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:56:00.958 Thread:[010] 数据地址：D17700 数据结果:382.379188130696
[调试] 2024-02-25 14:56:01.057 Thread:[010] 数据地址：D17706 数据结果:-109.207477613045
[调试] 2024-02-25 14:56:01.189 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:56:08.439 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:56:08.549 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 14:56:09.745 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:56:09.866 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:56:13.618 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:56:13.738 Thread:[010] 数据地址：D17700 数据结果:395.054021426908
[调试] 2024-02-25 14:56:13.859 Thread:[010] 数据地址：D17706 数据结果:-109.631418089532
[调试] 2024-02-25 14:56:13.958 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:56:20.397 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:56:20.485 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:56:21.419 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:56:21.495 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:56:24.853 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:56:24.973 Thread:[010] 数据地址：D17700 数据结果:407.72885472312
[调试] 2024-02-25 14:56:25.105 Thread:[010] 数据地址：D17706 数据结果:-110.055358566019
[调试] 2024-02-25 14:56:25.225 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:56:32.302 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:56:32.411 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000009
[调试] 2024-02-25 14:56:33.256 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:56:33.333 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:56:37.688 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:56:37.787 Thread:[010] 数据地址：D17700 数据结果:420.403688019332
[调试] 2024-02-25 14:56:37.908 Thread:[010] 数据地址：D17706 数据结果:-110.479299042506
[调试] 2024-02-25 14:56:38.017 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:56:44.095 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:56:44.216 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:56:45.149 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:56:45.214 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:56:48.495 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:56:48.626 Thread:[010] 数据地址：D17700 数据结果:433.078521315544
[调试] 2024-02-25 14:56:48.725 Thread:[010] 数据地址：D17706 数据结果:-110.903239518993
[调试] 2024-02-25 14:56:48.824 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:56:56.141 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:56:56.240 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000004
[调试] 2024-02-25 14:56:56.788 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:56:56.876 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:57:01.671 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:57:01.770 Thread:[010] 数据地址：D17700 数据结果:219.114754011337
[调试] 2024-02-25 14:57:01.858 Thread:[010] 数据地址：D17706 数据结果:-58.2193124093099
[调试] 2024-02-25 14:57:01.990 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:57:07.640 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:57:07.738 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:57:08.726 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:57:08.813 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:57:11.918 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:57:12.017 Thread:[010] 数据地址：D17700 数据结果:231.789587307549
[调试] 2024-02-25 14:57:12.148 Thread:[010] 数据地址：D17706 数据结果:-58.643252885797
[调试] 2024-02-25 14:57:12.280 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:57:19.444 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:57:19.576 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 14:57:20.662 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:57:20.760 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:57:24.436 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:57:24.545 Thread:[010] 数据地址：D17700 数据结果:244.464420603761
[调试] 2024-02-25 14:57:24.666 Thread:[010] 数据地址：D17706 数据结果:-59.0671933622839
[调试] 2024-02-25 14:57:24.787 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:57:31.106 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 14:57:31.193 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000011
[调试] 2024-02-25 14:57:32.411 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:57:32.543 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:57:35.428 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:57:35.549 Thread:[010] 数据地址：D17700 数据结果:257.139253899973
[调试] 2024-02-25 14:57:35.670 Thread:[010] 数据地址：D17706 数据结果:-59.4911338387709
[调试] 2024-02-25 14:57:35.768 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:57:43.085 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:57:43.184 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000009
[调试] 2024-02-25 14:57:43.886 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:57:43.984 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:57:47.977 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:57:48.097 Thread:[010] 数据地址：D17700 数据结果:269.814087196185
[调试] 2024-02-25 14:57:48.185 Thread:[010] 数据地址：D17706 数据结果:-59.915074315258
[调试] 2024-02-25 14:57:48.295 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:57:54.855 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:57:54.976 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:57:55.878 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:57:55.976 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:57:59.048 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:57:59.136 Thread:[010] 数据地址：D17700 数据结果:282.488920492397
[调试] 2024-02-25 14:57:59.257 Thread:[010] 数据地址：D17706 数据结果:-60.339014791745
[调试] 2024-02-25 14:57:59.366 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:58:06.618 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:58:06.717 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000004
[调试] 2024-02-25 14:58:07.693 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:58:07.770 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:58:11.368 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:58:11.467 Thread:[010] 数据地址：D17700 数据结果:295.163753788609
[调试] 2024-02-25 14:58:11.599 Thread:[010] 数据地址：D17706 数据结果:-60.7629552682319
[调试] 2024-02-25 14:58:11.697 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:58:18.412 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:58:18.533 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:58:19.477 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:58:19.564 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:58:22.658 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:58:22.768 Thread:[010] 数据地址：D17700 数据结果:307.838587084822
[调试] 2024-02-25 14:58:22.855 Thread:[010] 数据地址：D17706 数据结果:-61.186895744719
[调试] 2024-02-25 14:58:22.976 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:58:30.271 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:58:30.358 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 14:58:31.455 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:58:31.543 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:58:35.196 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:58:35.328 Thread:[010] 数据地址：D17700 数据结果:320.513420381034
[调试] 2024-02-25 14:58:35.449 Thread:[010] 数据地址：D17706 数据结果:-61.610836221206
[调试] 2024-02-25 14:58:35.548 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:58:41.879 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 14:58:41.978 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000011
[调试] 2024-02-25 14:58:43.130 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:58:43.228 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:58:46.366 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:58:46.465 Thread:[010] 数据地址：D17700 数据结果:333.188253677246
[调试] 2024-02-25 14:58:46.564 Thread:[010] 数据地址：D17706 数据结果:-62.0347766976929
[调试] 2024-02-25 14:58:46.662 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:58:53.803 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:58:53.902 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000009
[调试] 2024-02-25 14:58:54.691 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:58:54.768 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:58:58.794 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:58:58.882 Thread:[010] 数据地址：D17700 数据结果:345.863086973458
[调试] 2024-02-25 14:58:58.991 Thread:[010] 数据地址：D17706 数据结果:-62.45871717418
[调试] 2024-02-25 14:58:59.090 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:59:05.541 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 14:59:05.640 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000002
[调试] 2024-02-25 14:59:06.627 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:59:06.704 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:59:09.896 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:59:10.006 Thread:[010] 数据地址：D17700 数据结果:358.53792026967
[调试] 2024-02-25 14:59:10.105 Thread:[010] 数据地址：D17706 数据结果:-62.882657650667
[调试] 2024-02-25 14:59:10.192 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:59:17.652 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:59:17.751 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000004
[调试] 2024-02-25 14:59:18.475 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:59:18.574 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:59:22.743 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:59:22.842 Thread:[010] 数据地址：D17700 数据结果:371.212753565882
[调试] 2024-02-25 14:59:22.940 Thread:[010] 数据地址：D17706 数据结果:-63.306598127154
[调试] 2024-02-25 14:59:23.050 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:59:28.986 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 14:59:29.096 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000010
[调试] 2024-02-25 14:59:30.325 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:59:30.434 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:59:33.374 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:59:33.473 Thread:[010] 数据地址：D17700 数据结果:383.887586862094
[调试] 2024-02-25 14:59:33.572 Thread:[010] 数据地址：D17706 数据结果:-63.7305386036409
[调试] 2024-02-25 14:59:33.682 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:59:40.933 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:59:41.031 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 14:59:42.117 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:59:42.194 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:59:45.860 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:59:45.959 Thread:[010] 数据地址：D17700 数据结果:396.562420158306
[调试] 2024-02-25 14:59:46.091 Thread:[010] 数据地址：D17706 数据结果:-64.1544790801279
[调试] 2024-02-25 14:59:46.190 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:59:52.717 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:59:52.827 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:59:53.726 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:59:53.792 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:59:57.093 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:59:57.225 Thread:[010] 数据地址：D17700 数据结果:409.237253454519
[调试] 2024-02-25 14:59:57.324 Thread:[010] 数据地址：D17706 数据结果:-64.578419556615
[调试] 2024-02-25 14:59:57.455 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:00:04.531 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:00:04.652 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000009
[调试] 2024-02-25 15:00:05.530 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:00:05.618 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:00:09.468 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:00:09.589 Thread:[010] 数据地址：D17700 数据结果:421.912086750731
[调试] 2024-02-25 15:00:09.688 Thread:[010] 数据地址：D17706 数据结果:-65.002360033102
[调试] 2024-02-25 15:00:09.808 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:00:16.117 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 15:00:16.204 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000002
[调试] 2024-02-25 15:00:17.554 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:00:17.652 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:00:20.472 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:00:20.604 Thread:[010] 数据地址：D17700 数据结果:434.586920046943
[调试] 2024-02-25 15:00:20.724 Thread:[010] 数据地址：D17706 数据结果:-65.4263005095889
[调试] 2024-02-25 15:00:20.856 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:00:28.097 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:00:28.195 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000004
[调试] 2024-02-25 15:00:29.128 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:00:29.216 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:00:33.538 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:00:33.626 Thread:[010] 数据地址：D17700 数据结果:220.623152742735
[调试] 2024-02-25 15:00:33.735 Thread:[010] 数据地址：D17706 数据结果:-12.742373399906
[调试] 2024-02-25 15:00:33.834 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:00:39.892 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:00:40.023 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:00:40.813 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:00:40.890 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:00:44.049 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:00:44.159 Thread:[010] 数据地址：D17700 数据结果:233.297986038948
[调试] 2024-02-25 15:00:44.280 Thread:[010] 数据地址：D17706 数据结果:-13.166313876393
[调试] 2024-02-25 15:00:44.379 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:00:51.597 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:00:51.729 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 15:00:52.464 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:00:52.541 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:00:56.600 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:00:56.721 Thread:[010] 数据地址：D17700 数据结果:245.97281933516
[调试] 2024-02-25 15:00:56.819 Thread:[010] 数据地址：D17706 数据结果:-13.59025435288
[调试] 2024-02-25 15:00:56.907 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:01:03.150 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:01:03.249 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:01:04.149 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:01:04.226 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:01:07.583 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:01:07.681 Thread:[010] 数据地址：D17700 数据结果:258.647652631372
[调试] 2024-02-25 15:01:07.780 Thread:[010] 数据地址：D17706 数据结果:-14.014194829367
[调试] 2024-02-25 15:01:07.901 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:01:15.196 Thread:[012] 数据地址：D5021 数据结果:2
[调试] 2024-02-25 15:01:15.306 Thread:[012] 数据地址：D5050 数据结果:NG
[调试] 2024-02-25 15:01:15.778 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:01:15.843 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:01:19.848 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:01:19.968 Thread:[010] 数据地址：D17700 数据结果:271.322485927584
[调试] 2024-02-25 15:01:20.067 Thread:[010] 数据地址：D17706 数据结果:-14.438135305854
[调试] 2024-02-25 15:01:20.166 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:01:26.441 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 15:01:26.562 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000002
[调试] 2024-02-25 15:01:27.461 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:01:27.549 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:01:30.983 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:01:31.071 Thread:[010] 数据地址：D17700 数据结果:283.997319223796
[调试] 2024-02-25 15:01:31.180 Thread:[010] 数据地址：D17706 数据结果:-14.862075782341
[调试] 2024-02-25 15:01:31.290 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:01:38.379 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:01:38.489 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000004
[调试] 2024-02-25 15:01:39.180 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:01:39.257 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:01:43.359 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:01:43.469 Thread:[010] 数据地址：D17700 数据结果:296.672152520008
[调试] 2024-02-25 15:01:43.589 Thread:[010] 数据地址：D17706 数据结果:-15.286016258828
[调试] 2024-02-25 15:01:43.699 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:01:49.864 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:01:49.974 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:01:50.896 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:01:50.995 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:01:54.143 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:01:54.242 Thread:[010] 数据地址：D17700 数据结果:309.34698581622
[调试] 2024-02-25 15:01:54.373 Thread:[010] 数据地址：D17706 数据结果:-15.709956735315
[调试] 2024-02-25 15:01:54.461 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:02:01.625 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:02:01.746 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 15:02:02.525 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:02:02.612 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:02:06.540 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:02:06.639 Thread:[010] 数据地址：D17700 数据结果:322.021819112432
[调试] 2024-02-25 15:02:06.748 Thread:[010] 数据地址：D17706 数据结果:-16.133897211802
[调试] 2024-02-25 15:02:06.869 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:02:13.111 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:02:13.221 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:02:13.923 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:02:14.011 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:02:17.335 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:02:17.445 Thread:[010] 数据地址：D17700 数据结果:334.696652408644
[调试] 2024-02-25 15:02:17.544 Thread:[010] 数据地址：D17706 数据结果:-16.557837688289
[调试] 2024-02-25 15:02:17.631 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:02:25.146 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:02:25.245 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000009
[调试] 2024-02-25 15:02:25.486 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:02:25.563 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:02:29.929 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:02:30.017 Thread:[010] 数据地址：D17700 数据结果:347.371485704857
[调试] 2024-02-25 15:02:30.127 Thread:[010] 数据地址：D17706 数据结果:-16.981778164776
[调试] 2024-02-25 15:02:30.226 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:02:36.282 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 15:02:36.392 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000002
[调试] 2024-02-25 15:02:37.270 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:02:37.347 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:02:40.672 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:02:40.804 Thread:[010] 数据地址：D17700 数据结果:360.046319001069
[调试] 2024-02-25 15:02:40.936 Thread:[010] 数据地址：D17706 数据结果:-17.405718641263
[调试] 2024-02-25 15:02:41.056 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:02:48.198 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:02:48.297 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000004
[调试] 2024-02-25 15:02:48.988 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:02:49.054 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:02:53.060 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:02:53.159 Thread:[010] 数据地址：D17700 数据结果:372.721152297281
[调试] 2024-02-25 15:02:53.280 Thread:[010] 数据地址：D17706 数据结果:-17.82965911775
[调试] 2024-02-25 15:02:53.378 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:02:59.664 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:02:59.763 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:03:00.663 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:03:00.729 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:03:03.877 Thread:[010] 数据地址：D5025 数据结果:2
