[调试] 2024-03-14 09:30:01.063 Thread:[001] 项目载入成功！
[调试] 2024-03-14 13:16:17.283 Thread:[010] 数据地址：D17700 数据结果:374.777293156452
[调试] 2024-03-14 13:16:17.601 Thread:[010] 数据地址：D17706 数据结果:28.1536751467958
[调试] 2024-03-14 13:16:17.908 Thread:[010] 数据地址：D17712 数据结果:-559.020607203157
[调试] 2024-03-14 13:16:21.188 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:16:21.506 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000002
[调试] 2024-03-14 13:16:26.114 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 13:16:44.496 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:16:44.836 Thread:[010] 数据地址：D17700 数据结果:387.421681210027
[调试] 2024-03-14 13:16:45.209 Thread:[010] 数据地址：D17706 数据结果:27.7896843544498
[调试] 2024-03-14 13:16:45.539 Thread:[010] 数据地址：D17712 数据结果:-559.053044990009
[调试] 2024-03-14 13:16:50.628 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 13:16:50.968 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000006
[调试] 2024-03-14 13:16:52.550 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:16:52.934 Thread:[013] 数据地址：D5030 数据结果:FM7H34000XZ0000HUW+6
[调试] 2024-03-14 13:17:25.240 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 13:17:43.091 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:17:43.409 Thread:[010] 数据地址：D17700 数据结果:400.181153935279
[调试] 2024-03-14 13:17:43.739 Thread:[010] 数据地址：D17706 数据结果:27.239787818327
[调试] 2024-03-14 13:17:44.101 Thread:[010] 数据地址：D17712 数据结果:-558.9852610539
[调试] 2024-03-14 13:17:45.110 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:17:45.461 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000011
[调试] 2024-03-14 13:22:09.521 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 13:22:10.353 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:22:10.661 Thread:[013] 数据地址：D5030 数据结果:FM7H31000XB0000HUW+6
[调试] 2024-03-14 13:27:44.686 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:27:45.016 Thread:[013] 数据地址：D5030 数据结果:FM7H3N000EA0000HUW+6
[调试] 2024-03-14 13:27:47.453 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:27:47.760 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000008
[调试] 2024-03-14 13:27:51.984 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-14 13:27:52.050 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:27:52.475 Thread:[010] 数据地址：D17700 数据结果:413.13987179718
[调试] 2024-03-14 13:27:52.826 Thread:[010] 数据地址：D17706 数据结果:26.6330543712225
[调试] 2024-03-14 13:27:53.166 Thread:[010] 数据地址：D17712 数据结果:-558.890666677961
[调试] 2024-03-14 13:28:29.942 Thread:[001] 项目载入成功！
[调试] 2024-03-14 13:31:22.719 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:31:22.983 Thread:[010] 数据地址：D17700 数据结果:425.996079541942
[调试] 2024-03-14 13:31:23.268 Thread:[010] 数据地址：D17706 数据结果:26.0925715807882
[调试] 2024-03-14 13:31:23.542 Thread:[010] 数据地址：D17712 数据结果:-558.830811826514
[调试] 2024-03-14 13:31:27.447 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:31:27.765 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000009
[调试] 2024-03-14 13:31:33.513 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 13:31:56.607 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 13:31:56.892 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000010
[调试] 2024-03-14 13:31:57.901 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:31:58.252 Thread:[013] 数据地址：D5030 数据结果:FM7H34001Q00000HUW+6
[调试] 2024-03-14 13:32:01.885 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 13:32:05.912 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:32:06.197 Thread:[010] 数据地址：D17700 数据结果:438.539378220987
[调试] 2024-03-14 13:32:06.548 Thread:[010] 数据地址：D17706 数据结果:25.478366658614
[调试] 2024-03-14 13:32:06.932 Thread:[010] 数据地址：D17712 数据结果:-558.721479066857
[调试] 2024-03-14 13:32:17.041 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 13:32:17.315 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000004
[调试] 2024-03-14 13:32:21.615 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 13:37:40.493 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:37:40.811 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000007
[调试] 2024-03-14 13:37:40.866 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:37:41.184 Thread:[013] 数据地址：D5030 数据结果:FM7H2T0004K0000HUW+6
[调试] 2024-03-14 13:37:46.340 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-14 13:38:15.308 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 13:38:15.604 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-03-14 13:38:17.458 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:38:17.798 Thread:[013] 数据地址：D5030 数据结果:FM7H2T0004G0000HUW+6
[调试] 2024-03-14 13:38:18.500 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 13:38:18.774 Thread:[010] 数据地址：D17700 数据结果:218.542015991185
[调试] 2024-03-14 13:38:19.126 Thread:[010] 数据地址：D17706 数据结果:-103.745462269319
[调试] 2024-03-14 13:38:19.466 Thread:[010] 数据地址：D17712 数据结果:-558.721479066857
[调试] 2024-03-14 13:38:20.781 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 13:38:22.855 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 13:38:23.173 Thread:[010] 数据地址：D17700 数据结果:231.216849287397
[调试] 2024-03-14 13:38:23.557 Thread:[010] 数据地址：D17706 数据结果:-104.169402745806
[调试] 2024-03-14 13:38:23.897 Thread:[010] 数据地址：D17712 数据结果:-558.721479066857
[调试] 2024-03-14 13:38:27.177 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 13:38:27.550 Thread:[010] 数据地址：D17700 数据结果:243.891682583609
[调试] 2024-03-14 13:38:27.835 Thread:[010] 数据地址：D17706 数据结果:-104.593343222293
[调试] 2024-03-14 13:38:28.153 Thread:[010] 数据地址：D17712 数据结果:-558.721479066857
[调试] 2024-03-14 13:40:41.898 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:40:42.216 Thread:[010] 数据地址：D17700 数据结果:217.771003416156
[调试] 2024-03-14 13:40:42.546 Thread:[010] 数据地址：D17706 数据结果:-103.780091234847
[调试] 2024-03-14 13:40:42.875 Thread:[010] 数据地址：D17712 数据结果:-558.681950142875
[调试] 2024-03-14 13:40:51.870 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:40:52.155 Thread:[010] 数据地址：D17700 数据结果:230.442362653374
[调试] 2024-03-14 13:40:52.485 Thread:[010] 数据地址：D17706 数据结果:-104.101706443156
[调试] 2024-03-14 13:40:52.825 Thread:[010] 数据地址：D17712 数据结果:-558.738949368589
[调试] 2024-03-14 13:40:58.213 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:40:58.586 Thread:[013] 数据地址：D5030 数据结果:FM7H35001QQ0000HUW+6
[调试] 2024-03-14 13:41:03.577 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:41:03.928 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000008
[调试] 2024-03-14 13:41:06.845 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:41:07.174 Thread:[010] 数据地址：D17700 数据结果:243.173378425138
[调试] 2024-03-14 13:41:07.504 Thread:[010] 数据地址：D17706 数据结果:-104.498488853474
[调试] 2024-03-14 13:41:07.789 Thread:[010] 数据地址：D17712 数据结果:-558.755626719853
[调试] 2024-03-14 13:41:08.787 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 13:41:18.923 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 13:41:19.230 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000006
[调试] 2024-03-14 13:41:22.050 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:41:22.401 Thread:[010] 数据地址：D17700 数据结果:255.757779562384
[调试] 2024-03-14 13:41:22.708 Thread:[010] 数据地址：D17706 数据结果:-104.827971946637
[调试] 2024-03-14 13:41:23.037 Thread:[010] 数据地址：D17712 数据结果:-558.805706839915
[调试] 2024-03-14 13:41:23.586 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 13:41:35.805 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:41:36.123 Thread:[013] 数据地址：D5030 数据结果:FM7H2T000E20000HUW+6
[调试] 2024-03-14 13:41:37.988 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:41:38.295 Thread:[010] 数据地址：D17700 数据结果:268.525508344857
[调试] 2024-03-14 13:41:38.624 Thread:[010] 数据地址：D17706 数据结果:-105.414926826779
[调试] 2024-03-14 13:41:38.942 Thread:[010] 数据地址：D17712 数据结果:-558.71734754873
[调试] 2024-03-14 13:41:39.886 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:41:40.193 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000009
[调试] 2024-03-14 13:41:44.558 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 13:41:50.613 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 13:41:50.953 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000011
[调试] 2024-03-14 13:41:53.618 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:41:53.936 Thread:[010] 数据地址：D17700 数据结果:281.074457467525
[调试] 2024-03-14 13:41:54.276 Thread:[010] 数据地址：D17706 数据结果:-105.414457276754
[调试] 2024-03-14 13:41:54.628 Thread:[010] 数据地址：D17712 数据结果:-558.950587668298
[调试] 2024-03-14 13:41:55.922 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 13:41:57.721 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:41:58.094 Thread:[013] 数据地址：D5030 数据结果:FM7H320014K0000HUW+6
[调试] 2024-03-14 13:42:09.406 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:42:09.725 Thread:[013] 数据地址：D5030 数据结果:FM7H330017H0000HUW+6
[调试] 2024-03-14 13:42:10.549 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:42:10.890 Thread:[010] 数据地址：D17700 数据结果:293.948509647782
[调试] 2024-03-14 13:42:11.230 Thread:[010] 数据地址：D17706 数据结果:-106.363424534276
[调试] 2024-03-14 13:42:11.570 Thread:[010] 数据地址：D17712 数据结果:-558.663513953613
[调试] 2024-03-14 13:42:13.446 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:42:13.731 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000010
[调试] 2024-03-14 13:42:18.252 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 13:42:25.570 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:42:25.856 Thread:[010] 数据地址：D17700 数据结果:306.463823508089
[调试] 2024-03-14 13:42:26.108 Thread:[010] 数据地址：D17706 数据结果:-106.239368074696
[调试] 2024-03-14 13:42:26.393 Thread:[010] 数据地址：D17712 数据结果:-558.963997964456
[调试] 2024-03-14 13:43:33.203 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 13:43:33.565 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000004
[调试] 2024-03-14 13:43:34.487 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:43:34.827 Thread:[013] 数据地址：D5030 数据结果:FM7H32001200000HUW+6
[调试] 2024-03-14 13:43:37.880 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-14 13:43:42.378 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:43:42.630 Thread:[010] 数据地址：D17700 数据结果:319.232799690235
[调试] 2024-03-14 13:43:42.915 Thread:[010] 数据地址：D17706 数据结果:-106.816473796968
[调试] 2024-03-14 13:43:43.190 Thread:[010] 数据地址：D17712 数据结果:-558.881597928863
[调试] 2024-03-14 13:43:50.880 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:43:51.220 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000002
[调试] 2024-03-14 13:43:53.217 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:43:53.557 Thread:[013] 数据地址：D5030 数据结果:FM7H310000X0000HUW+6
[调试] 2024-03-14 13:43:55.433 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 13:43:57.462 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:43:57.737 Thread:[010] 数据地址：D17700 数据结果:331.914677982586
[调试] 2024-03-14 13:43:57.989 Thread:[010] 数据地址：D17706 数据结果:-107.479790609046
[调试] 2024-03-14 13:43:58.187 Thread:[010] 数据地址：D17712 数据结果:-558.748275231031
[调试] 2024-03-14 13:44:33.589 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:44:33.852 Thread:[010] 数据地址：D17700 数据结果:344.519881118954
[调试] 2024-03-14 13:44:34.182 Thread:[010] 数据地址：D17706 数据结果:-107.589051512733
[调试] 2024-03-14 13:44:34.500 Thread:[010] 数据地址：D17712 数据结果:-558.921540932198
[调试] 2024-03-14 13:44:35.377 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:44:35.728 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000008
[调试] 2024-03-14 13:44:40.214 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 13:44:56.938 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:44:57.223 Thread:[013] 数据地址：D5030 数据结果:FM7H31001C60000HUW+6
[调试] 2024-03-14 13:44:58.923 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:44:59.242 Thread:[010] 数据地址：D17700 数据结果:357.243973001931
[调试] 2024-03-14 13:44:59.582 Thread:[010] 数据地址：D17706 数据结果:-108.122397504453
[调试] 2024-03-14 13:44:59.933 Thread:[010] 数据地址：D17712 数据结果:-558.861881181046
[调试] 2024-03-14 13:45:00.887 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 13:45:01.227 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000006
[调试] 2024-03-14 13:45:26.271 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 13:46:22.886 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:46:23.171 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000009
[调试] 2024-03-14 13:46:24.455 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:46:24.762 Thread:[013] 数据地址：D5030 数据结果:FM7H2N000310000HUW+6
[调试] 2024-03-14 13:46:25.399 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:46:25.651 Thread:[010] 数据地址：D17700 数据结果:370.203458134099
[调试] 2024-03-14 13:46:25.958 Thread:[010] 数据地址：D17706 数据结果:-109.010844084951
[调试] 2024-03-14 13:46:26.331 Thread:[010] 数据地址：D17712 数据结果:-558.610915007666
[调试] 2024-03-14 13:46:27.493 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 13:47:06.877 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 13:47:07.184 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000007
[调试] 2024-03-14 13:47:11.659 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:47:11.999 Thread:[013] 数据地址：D5030 数据结果:FM7H34002YP0000HUW+6
[调试] 2024-03-14 13:47:12.295 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 13:47:16.125 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:47:16.432 Thread:[010] 数据地址：D17700 数据结果:382.768568470892
[调试] 2024-03-14 13:47:16.728 Thread:[010] 数据地址：D17706 数据结果:-109.27894206937
[调试] 2024-03-14 13:47:17.068 Thread:[010] 数据地址：D17712 数据结果:-558.69501221886
[调试] 2024-03-14 13:47:23.205 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:47:23.522 Thread:[013] 数据地址：D5030 数据结果:FM7H3G000VT0000HUW+6
[调试] 2024-03-14 13:47:26.848 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:47:27.177 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000010
[调试] 2024-03-14 13:47:31.696 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:47:31.938 Thread:[010] 数据地址：D17700 数据结果:395.637650950674
[调试] 2024-03-14 13:47:32.201 Thread:[010] 数据地址：D17706 数据结果:-110.246399782899
[调试] 2024-03-14 13:47:32.530 Thread:[010] 数据地址：D17712 数据结果:-558.397339038041
[调试] 2024-03-14 13:48:48.840 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 13:49:31.659 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:49:31.934 Thread:[010] 数据地址：D17700 数据结果:408.020625880964
[调试] 2024-03-14 13:49:32.274 Thread:[010] 数据地址：D17706 数据结果:-109.71067992267
[调试] 2024-03-14 13:49:32.603 Thread:[010] 数据地址：D17712 数据结果:-558.92362899944
[调试] 2024-03-14 13:49:37.957 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:49:38.275 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000011
[调试] 2024-03-14 13:49:42.698 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 13:50:01.504 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:50:01.855 Thread:[010] 数据地址：D17700 数据结果:420.699721884211
[调试] 2024-03-14 13:50:02.206 Thread:[010] 数据地址：D17706 数据结果:-109.457206617313
[调试] 2024-03-14 13:50:02.557 Thread:[010] 数据地址：D17712 数据结果:-559.300193137232
[调试] 2024-03-14 13:55:34.833 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:55:35.174 Thread:[013] 数据地址：D5030 数据结果:FM7H2T000XW0000HUW+6
[调试] 2024-03-14 13:55:46.364 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:55:46.662 Thread:[013] 数据地址：D5030 数据结果:FM7H3J000WT0000HUW+6
[调试] 2024-03-14 13:55:55.099 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:55:55.417 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000010
[调试] 2024-03-14 13:55:59.740 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-14 13:56:10.954 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 13:56:11.305 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000009
[调试] 2024-03-14 13:56:17.076 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 13:56:20.685 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:56:21.058 Thread:[010] 数据地址：D17700 数据结果:433.767426959083
[调试] 2024-03-14 13:56:21.398 Thread:[010] 数据地址：D17706 数据结果:-110.595868473022
[调试] 2024-03-14 13:56:21.717 Thread:[010] 数据地址：D17712 数据结果:-558.913484072529
[调试] 2024-03-14 13:56:22.781 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:56:23.132 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000006
[调试] 2024-03-14 13:56:28.562 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 13:56:30.065 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:56:30.351 Thread:[013] 数据地址：D5030 数据结果:FM7H2V000PT0000HUW+6
[调试] 2024-03-14 13:56:34.750 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 13:56:35.112 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000008
[调试] 2024-03-14 13:56:36.242 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:56:36.604 Thread:[010] 数据地址：D17700 数据结果:219.307865027336
[调试] 2024-03-14 13:56:36.922 Thread:[010] 数据地址：D17706 数据结果:-58.1418213835743
[调试] 2024-03-14 13:56:37.284 Thread:[010] 数据地址：D17712 数据结果:-558.772576260557
[调试] 2024-03-14 13:56:41.861 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:56:42.212 Thread:[013] 数据地址：D5030 数据结果:FM7H2V000M50000HUW+6
[调试] 2024-03-14 13:56:44.044 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 13:56:52.591 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:56:52.898 Thread:[010] 数据地址：D17700 数据结果:231.964923036822
[调试] 2024-03-14 13:56:53.260 Thread:[010] 数据地址：D17706 数据结果:-58.2138161036614
[调试] 2024-03-14 13:56:53.611 Thread:[010] 数据地址：D17712 数据结果:-558.967963814385
[调试] 2024-03-14 13:56:56.968 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:56:57.330 Thread:[013] 数据地址：D5030 数据结果:FM7H3J000PM0000HUW+6
[调试] 2024-03-14 13:56:58.932 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:56:59.239 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000012
[调试] 2024-03-14 13:57:03.725 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 13:57:07.297 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:57:07.593 Thread:[010] 数据地址：D17700 数据结果:244.771968357907
[调试] 2024-03-14 13:57:07.922 Thread:[010] 数据地址：D17706 数据结果:-58.4970590988541
[调试] 2024-03-14 13:57:08.273 Thread:[010] 数据地址：D17712 数据结果:-559.049387570833
[调试] 2024-03-14 13:57:16.402 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:57:16.743 Thread:[013] 数据地址：D5030 数据结果:FM7H32000WF0000HUW+6
[调试] 2024-03-14 13:57:22.052 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:57:22.403 Thread:[010] 数据地址：D17700 数据结果:257.188513492033
[调试] 2024-03-14 13:57:22.776 Thread:[010] 数据地址：D17706 数据结果:-58.4248574177449
[调试] 2024-03-14 13:57:23.095 Thread:[010] 数据地址：D17712 数据结果:-559.318785154588
[调试] 2024-03-14 13:58:11.300 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:58:11.640 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000012
[调试] 2024-03-14 13:58:16.160 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 13:58:34.428 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:58:34.768 Thread:[010] 数据地址：D17700 数据结果:269.787213535679
[调试] 2024-03-14 13:58:35.042 Thread:[010] 数据地址：D17706 数据结果:-58.4483272033514
[调试] 2024-03-14 13:58:35.393 Thread:[010] 数据地址：D17712 数据结果:-559.538999139077
[调试] 2024-03-14 14:04:33.250 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 14:04:33.546 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000006
[调试] 2024-03-14 14:04:38.002 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 14:04:56.192 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 14:04:56.543 Thread:[010] 数据地址：D17700 数据结果:283.336390215802
[调试] 2024-03-14 14:04:56.861 Thread:[010] 数据地址：D17706 数据结果:-61.4698391340262
[调试] 2024-03-14 14:04:57.135 Thread:[010] 数据地址：D17712 数据结果:-558.116536513763
[调试] 2024-03-14 15:00:53.022 Thread:[001] 项目载入成功！
[调试] 2024-03-14 21:28:55.866 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 21:28:56.118 Thread:[013] 数据地址：D5030 数据结果:FM7H2Y000TL0000HUW+6
[调试] 2024-03-14 21:29:06.441 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 21:29:06.726 Thread:[013] 数据地址：D5030 数据结果:FM7H30000BS0000HUW+6
[调试] 2024-03-14 21:29:33.595 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 21:29:33.881 Thread:[010] 数据地址：D17700 数据结果:217.864564352499
[调试] 2024-03-14 21:29:34.155 Thread:[010] 数据地址：D17706 数据结果:-103.429363510407
[调试] 2024-03-14 21:29:34.462 Thread:[010] 数据地址：D17712 数据结果:-558.87988262286
[调试] 2024-03-14 21:29:43.511 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 21:29:43.829 Thread:[010] 数据地址：D17700 数据结果:230.386901784996
[调试] 2024-03-14 21:29:44.169 Thread:[010] 数据地址：D17706 数据结果:-103.491100442426
[调试] 2024-03-14 21:29:44.541 Thread:[010] 数据地址：D17712 数据结果:-559.07744923305
[调试] 2024-03-14 21:29:58.616 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 21:29:58.902 Thread:[010] 数据地址：D17700 数据结果:243.07771867327
[调试] 2024-03-14 21:29:59.198 Thread:[010] 数据地址：D17706 数据结果:-104.346299599199
[调试] 2024-03-14 21:29:59.560 Thread:[010] 数据地址：D17712 数据结果:-558.837968664626
[调试] 2024-03-14 21:30:13.932 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 21:30:14.240 Thread:[010] 数据地址：D17700 数据结果:255.672117984215
[调试] 2024-03-14 21:30:14.613 Thread:[010] 数据地址：D17706 数据结果:-104.380616065349
[调试] 2024-03-14 21:30:14.964 Thread:[010] 数据地址：D17712 数据结果:-559.052204696374
[调试] 2024-03-14 21:30:33.281 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 21:30:33.599 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000002
[调试] 2024-03-14 21:30:38.120 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 21:30:49.266 Thread:[011] 数据地址：D5021 数据结果:1
